x1,x2,label
1.829496,-4.653273,2
0.451265,-0.720887,0
-0.141636,4.997994,2
2.288165,4.445706,2
-3.907755,-3.119207,2
0.110167,-4.998786,2
4.114231,-2.841320,2
-1.148152,2.945052,0
1.291561,4.830307,2
-2.032725,4.568154,2
-0.714736,-1.466126,1
2.825547,-2.831203,0
-2.481804,4.340582,2
3.927315,-3.094543,2
3.711469,1.154348,0
-0.293933,2.536204,0
-4.452887,2.274159,2
-2.536260,4.308989,2
4.149681,2.789292,2
0.964139,1.417154,1
-0.186285,2.055737,0
-0.885224,3.816346,0
-0.119227,1.662035,0
-0.488678,0.775754,1
2.645184,-2.857213,0
1.881037,0.869158,0
0.406608,-0.767640,1
3.037202,-0.446012,1
-3.798836,-1.115505,1
-3.485098,-3.585260,2
2.776215,-4.158441,2
-3.787168,-3.264560,2
0.857340,0.449462,0
0.335607,0.623260,0
3.134166,-1.173961,1
1.431298,0.975512,1
0.643172,-1.291326,1
-1.506648,-2.033096,0
-0.972739,3.862967,0
0.369430,-0.598445,0
-2.039511,2.517236,1
2.506263,-2.811137,0
-0.265886,0.002948,0
-0.667547,1.349842,0
4.692453,-1.726524,2
2.730242,0.347140,0
2.632571,-0.319564,1
0.612297,-4.962368,2
-0.429439,-0.815178,1
2.445747,1.950707,1
1.108220,4.875638,2
0.985067,-3.865607,1
-1.071560,3.846485,0
-3.661178,-3.405257,2
3.707623,-1.155520,1
3.131492,3.897917,2
0.709476,1.086091,1
-1.321946,-4.822080,2
-1.015940,-4.895699,2
-2.643958,4.243758,2
3.119099,0.476121,0
-0.496911,0.959096,0
-4.681490,-1.756032,2
-1.038641,2.436244,0
-2.203794,-4.488128,2
-3.690414,0.766987,0
1.168083,-3.083965,1
-2.533784,-2.822528,0
3.056019,1.164491,0
4.872126,1.123562,2
3.362071,0.577937,0
1.036139,-3.863468,1
-4.892476,1.031346,2
2.288165,-4.445706,2
-3.007259,-3.994545,2
-1.498269,1.029956,1
0.134854,-0.239891,1
-0.954217,-4.908103,2
2.026898,0.180775,0
-3.856640,-1.054322,1
0.502494,0.306853,1
0.741102,3.654465,0
-1.183924,3.552217,0
-3.823726,0.894998,0
-0.900882,1.974713,0
-4.938195,0.783727,2
-2.697183,-4.210131,2
0.737967,-3.649917,1
2.966005,1.151480,0
-3.864310,1.032905,0
4.078130,2.892898,2
-1.437154,0.703136,0
-1.442949,4.787264,2
-4.201620,2.710422,2
0.209004,-0.348236,0
0.250102,-2.357102,1
-3.252623,-3.797426,2
-1.800164,4.664698,2
-1.157169,3.702025,0
0.696238,-1.420050,1
2.168696,1.642709,1
-1.177247,3.607218,0
-1.008373,2.324847,0
2.864544,2.693066,1
-1.160624,-3.027660,1
0.173120,-1.985947,1
3.749896,1.140636,0
3.831178,-1.089694,1
3.559852,-1.183165,1
-0.389097,0.215115,0
-0.768178,-4.940638,2
-2.052031,-1.525191,0
-0.739923,1.127147,1
3.866422,-1.021734,1
-1.321946,4.822080,2
0.845069,-0.443657,1
0.175334,1.997901,0
3.370530,-3.693173,2
1.230639,-4.846187,2
0.901868,3.828610,0
-3.692314,-1.159882,1
2.394863,0.258953,0
-2.704657,-2.865369,0
0.669966,-3.540984,1
-0.354146,2.754134,0
